name,addr:city,addr:street,website,opening_hours,fhrs:rating,@lat,@lon,@user
,,,,,,51.5137016,-0.1394579,Mikhail1412
the Slug and Lettuce,London,Lisle Street,,,4,51.511278,-0.1313631,will_p2
,,,,,,51.5134416,-0.129699,Derick Rethans
,,,,,,51.5135209,-0.1294479,Derick Rethans
,,,,,,51.5145505,-0.1311015,Mikhail1412
The Flying Horse,,,,Mo-Sa 11:00-23:00; Su 12:00-22:30,,51.5165109,-0.1307587,spiregrain
,,,,,,51.5138365,-0.1350605,Mikhail1412
,,,,,,51.5140425,-0.1342915,Mikhail1412
,,,,,,51.5123402,-0.1330222,Mikhail1412
,,,,,,51.5118867,-0.134768,Mikhail1412
,,,,,,51.511823,-0.1281127,Derick Rethans
,,,,,,51.5149055,-0.1334187,Mikhail1412
,,,,,,51.5149215,-0.1351856,Paul The Archivist
,,,,,,51.5148695,-0.137356,Paul The Archivist
,,,,,,51.5128689,-0.1321922,Mikhail1412
,,,,,,51.5132212,-0.1366194,Paul The Archivist
,,,,,,51.5096677,-0.1258463,Paul The Archivist
,,,,,,51.5116825,-0.1256615,Paul The Archivist
The Windmill,,Mill Street,https://www.youngs.co.uk/,,,51.5124213,-0.1422011,b-jazz-bot
The Crown and Anchor,London,Neal Street,,,,51.5139755,-0.1249853,Paul The Archivist
The Adam & Eve,,Wells Street,https://www.theadamandevew1.co.uk/,,,51.5165073,-0.1373884,Mikhail1412
The Langley,,,,,,51.5132372,-0.1248695,Harry Wood
,,,,,,51.5160108,-0.1437063,Paul The Archivist
The Retro Bar,London,George Court,https://www.retrobarlondon.co.uk/,Mo-Fr 12:00-23:00; Sa 14:00-23:00; Su 14:00-22:30,5,51.5091024,-0.1235665,MacLondon
The White Swan,London,New Row,,,5,51.5111062,-0.1255283,will_p2
,,,,,,51.5151729,-0.1232488,Paul The Archivist
,,,,,,51.5161285,-0.1242191,Paul The Archivist
,,,,,,51.5155214,-0.1277437,JozefM
Craft Beer Co.,London,High Holborn,http://thecraftbeerco.com/pubs/coventgarden/,Su-We 12:00-00:00;Th-Sa 12:00-01:00,,51.515637,-0.125979,Paul The Archivist
The Moon Under Water,London,Leicester Square,,,5,51.5102692,-0.1293371,MacLondon
Waxy's Little Sister,,,,,,51.511115,-0.131813,nyuriks
O'Neills,,Wardour Street,,,,51.5114086,-0.1322765,zurbzurbzurb
,,,,,,51.510999,-0.1269169,Derick Rethans
White Horse,,,,,,51.51186,-0.133452,Mikhail1412
,,,,,,51.5150769,-0.1331568,Mikhail1412
,,,,,,51.5145509,-0.1247367,Paul The Archivist
De Hems Cafe Bar,London,Macclesfield Street,https://www.nicholsonspubs.co.uk/dehemsdutchcafebarsoholondon/,Mo-Th 10:00-24:00; Fr-Sa 0:00-0:30; Fr-Sa 10:00-24:00; Su 10:00-23:00,5,51.5121005,-0.1313062,Edward
,,,,,,51.5140275,-0.1318521,Mikhail1412
Green Man,,Berwick Street,https://thegreenmansoho.co.uk,Mo-Th 09:00-23:00; Fr 09:00-01:00; Sa 09:00-00:00; Su 09:00-22:30,,51.5155449,-0.1366581,MacLondon
Bradley's Spanish Bar,,,,,,51.5165329,-0.1326779,Mikhail1412
,,,,,,51.5096076,-0.1265109,Derick Rethans
,,,,,,51.5098053,-0.1255478,Paul The Archivist
,,,,,,51.5137957,-0.1324576,Mikhail1412
,,,,,,51.5140462,-0.1296856,Mikhail1412
,,,,,,51.5087773,-0.14128,Paul The Archivist
The Leicester Arms,,Glasshouse Street,,,,51.510566,-0.1376134,Mikhail1412
The Crown,,,,,,51.5111757,-0.1363142,IliasMur
,,,,,,51.5127138,-0.1365701,Paul The Archivist
,,,,,,51.5125561,-0.1372715,Paul The Archivist
,,,,,,51.5133421,-0.1284257,Paul The Archivist
,,,,,,51.5132819,-0.1285289,Paul The Archivist
,,,,,,51.512547,-0.131616,Paul The Archivist
The Argyll Arms,,Argyll Street,,,,51.5150632,-0.141263,Martin Constantino–Bodin
,,,,,,51.5136712,-0.1394579,Mikhail1412
,,,,,,51.5108336,-0.1324219,lamacchiacosta
Royal George,London,Charing Cross Road,https://www.theroyalgeorgewc2.co.uk/,,,51.5151393,-0.130809,MacLondon
,,,,,,51.5159822,-0.143115,Paul The Archivist
,,,,,,51.5161712,-0.1435553,Harry Wood
,,,,,,51.5135232,-0.1403537,Paul The Archivist
,,,,,,51.5133826,-0.127168,Paul The Archivist
,,,,,,51.5128385,-0.1394546,Paul The Archivist
,,,,,,51.5126897,-0.1317295,Paul The Archivist
Tom Cribb,,Panton Street,,,,51.5095922,-0.1317508,MacLondon
,,,,,,51.5141731,-0.1393296,Paul The Archivist
,,,,,,51.5140521,-0.1393521,Paul The Archivist
,,,,,,51.5133344,-0.1365663,Paul The Archivist
Brewmaster,,,,,,51.5113231,-0.1281015,Lidistan
Round Table,,,,,,51.5109133,-0.1280618,Lidistan
,,,,,,51.5134533,-0.1299611,Derick Rethans
,,,,,,51.5151056,-0.1372857,Paul The Archivist
,,,,,,51.5148894,-0.1372806,Paul The Archivist
,,,,,,51.5150074,-0.1373583,Paul The Archivist
,,,,,,51.5110204,-0.1267457,Derick Rethans
,,,,,,51.5088453,-0.1239981,Derick Rethans
,,,,,,51.5088179,-0.1237805,Paul The Archivist
,,,,,,51.5088981,-0.1238972,Derick Rethans
,,,,,,51.5087601,-0.1239287,Paul The Archivist
,,,,,,51.5088264,-0.1240285,Paul The Archivist
,,,,,,51.5102848,-0.1281282,Derick Rethans
,,,,,,51.514014,-0.1302683,BCNorwich
,,,,,,51.5140891,-0.1296965,BCNorwich
,,,,,,51.5104235,-0.1235028,Paul The Archivist
,,,,,,51.5103178,-0.1236167,Paul The Archivist
,,,,,,51.5101875,-0.1231951,Paul The Archivist
,,,,,,51.5101109,-0.1233761,Paul The Archivist
,,,,,,51.5103643,-0.1236406,Paul The Archivist
The Imperial,London,Leicester Street,,,5,51.5109703,-0.1310284,will_p2
,,,,,,51.5158457,-0.1430019,Mikhail1412
,,,,,,51.5098177,-0.1255467,Paul The Archivist
,,,,,,51.5098102,-0.1256442,Paul The Archivist
,,,,,,51.5099862,-0.1256221,Paul The Archivist
,,,,,,51.5099721,-0.1257655,Paul The Archivist
,,,,,,51.510031,-0.1256386,Paul The Archivist
,,,,,,51.510568,-0.1371462,Paul The Archivist
,,,,,,51.5106031,-0.1371468,Paul The Archivist
,,,,,,51.515961,-0.1429173,Mikhail1412
,,,,,,51.5129661,-0.1237752,Derick Rethans
,,,,,,51.5128831,-0.1236697,Paul The Archivist
,,,,,,51.5129925,-0.123469,Paul The Archivist
,,,,,,51.5130615,-0.123579,Paul The Archivist
,,,,,,51.5117561,-0.1280549,Derick Rethans
,,,,,,51.5117594,-0.1282252,Derick Rethans
,,,,,,51.5095278,-0.12649,_yog
,,,,,,51.5095194,-0.1267955,Derick Rethans
,,,,,,51.5095303,-0.1268308,Derick Rethans
,,,,,,51.5111993,-0.1255783,Derick Rethans
,,,,,,51.5112204,-0.125513,Derick Rethans
,,,,,,51.5112423,-0.125455,Derick Rethans
,,,,,,51.5112752,-0.1254357,Derick Rethans
,,,,,,51.5113014,-0.1254409,Derick Rethans
,,,,,,51.511331,-0.125499,Derick Rethans
,,,,,,51.5116987,-0.1255442,Mikhail1412
,,,,,,51.5117694,-0.1256346,Mikhail1412
,,,,,,51.5117816,-0.1255801,Mikhail1412
,,,,,,51.5118128,-0.1256472,Mikhail1412
,,,,,,51.5143916,-0.1249072,Paul The Archivist
,,,,,,51.5144345,-0.1249527,Paul The Archivist
,,,,,,51.51446,-0.1247784,Paul The Archivist
,,,,,,51.5145099,-0.1246814,Paul The Archivist
,,,,,,51.5107649,-0.1353932,Mikhail1412
,,,,,,51.5095893,-0.1268028,Derick Rethans
,,,,,,51.5108838,-0.1272976,_yog
,,,,,,51.5109045,-0.1271015,Derick Rethans
,,,,,,51.5109559,-0.1271164,Derick Rethans
,,,,,,51.5109581,-0.1273101,Derick Rethans
,,,,,,51.5109716,-0.1271515,Derick Rethans
,,,,,,51.5161455,-0.1241914,Paul The Archivist
,,,,,,51.5162273,-0.1240581,Paul The Archivist
,,,,,,51.5154349,-0.1277445,BCNorwich
,,,,,,51.5154383,-0.1278894,BCNorwich
,,,,,,51.5155264,-0.1278851,JozefM
,,,,,,51.5126051,-0.1365779,Paul The Archivist
,,,,,,51.5126307,-0.1364964,Paul The Archivist
,,,,,,51.5126895,-0.1366457,Paul The Archivist
,,,,,,51.5117873,-0.1346872,Mikhail1412
,,,,,,51.5118272,-0.1345944,Mikhail1412
,,,,,,51.5118599,-0.1345856,Mikhail1412
,,,,,,51.5118477,-0.1346159,Mikhail1412
,,,,,,51.5118611,-0.1347756,Mikhail1412
,,,,,,51.5119299,-0.1346604,Mikhail1412
,,,,,,51.5137836,-0.1350059,Mikhail1412
,,,,,,51.5138205,-0.1348966,Mikhail1412
,,,,,,51.5138267,-0.1349013,Mikhail1412
,,,,,,51.5138579,-0.1350533,Mikhail1412
,,,,,,51.5138913,-0.134954,Mikhail1412
,,,,,,51.5133325,-0.1298232,Paul The Archivist
,,,,,,51.5133875,-0.1296764,Derick Rethans
,,,,,,51.5133935,-0.1298664,Derick Rethans
,,,,,,51.5134972,-0.1294821,yourealwaysbe
,,,,,,51.5135039,-0.1295698,yourealwaysbe
,,,,,,51.5135787,-0.1295376,Derick Rethans
,,,,,,51.5135802,-0.129561,Derick Rethans
,,,,,,51.5135953,-0.1295368,Derick Rethans
,,,,,,51.5135958,-0.129561,Derick Rethans
,,,,,,51.513629,-0.1295634,Derick Rethans
,,,,,,51.5136325,-0.129456,Derick Rethans
,,,,,,51.5136179,-0.1295626,Derick Rethans
,,,,,,51.5138833,-0.1302626,Mikhail1412
,,,,,,51.5138965,-0.1301921,Mikhail1412
,,,,,,51.5122525,-0.1331583,Mikhail1412
,,,,,,51.5123031,-0.1332297,Mikhail1412
,,,,,,51.5123297,-0.1330254,Mikhail1412
,,,,,,51.5123414,-0.1331487,Mikhail1412
,,,,,,51.5123519,-0.1331648,Mikhail1412
,,,,,,51.5123823,-0.1330819,Mikhail1412
,,,,,,51.5129347,-0.1323324,Mikhail1412
,,,,,,51.5129761,-0.1323637,Mikhail1412
,,,,,,51.5129449,-0.1322566,Mikhail1412
,,,,,,51.5140086,-0.1342329,Paul The Archivist
,,,,,,51.5140095,-0.134264,Paul The Archivist
,,,,,,51.514055,-0.134086,Paul The Archivist
,,,,,,51.5140845,-0.1341626,Mikhail1412
,,,,,,51.514099,-0.1341186,Paul The Archivist
,,,,,,51.5109508,-0.1269105,Derick Rethans
,,,,,,51.5109645,-0.1267735,Derick Rethans
,,,,,,51.5109688,-0.1267363,Derick Rethans
,,,,,,51.5104351,-0.1279482,Derick Rethans
,,,,,,51.5104035,-0.1280021,Derick Rethans
,,,,,,51.5102794,-0.1279348,_yog
,,,,,,51.5103918,-0.1281684,Derick Rethans
,,,,,,51.5104352,-0.1280021,Derick Rethans
,,,,,,51.5103996,-0.1280575,Derick Rethans
,,,,,,51.5107363,-0.1323558,Mikhail1412
,,,,,,51.5108606,-0.1285282,Mikhail1412
,,,,,,51.5113528,-0.1255681,Derick Rethans
,,,,,,51.5127231,-0.1239302,Paul The Archivist
,,,,,,51.5127967,-0.1237927,Paul The Archivist
,,,,,,51.5127744,-0.1239873,Paul The Archivist
,,,,,,51.5128201,-0.123772,tklug
,,,,,,51.5128521,-0.1238098,tklug
,,,,,,51.5130136,-0.1236715,Derick Rethans
,,,,,,51.5130241,-0.1236504,Derick Rethans
,,,,,,51.5138891,-0.1268687,Paul The Archivist
,,,,,,51.5139106,-0.1269093,Paul The Archivist
,,,,,,51.5139388,-0.1267687,Harry Wood
,,,,,,51.5139869,-0.1268304,Harry Wood
,,,,,,51.5139912,-0.1268997,Paul The Archivist
,,,,,,51.5118241,-0.1280529,Derick Rethans
,,,,,,51.511935,-0.1273647,Paul The Archivist
,,,,,,51.5119393,-0.1272226,Paul The Archivist
,,,,,,51.5119557,-0.1271935,Paul The Archivist
,,,,,,51.5120364,-0.1273266,Paul The Archivist
,,,,,,51.5120364,-0.1273769,Paul The Archivist
,,,,,,51.5120672,-0.1273287,Paul The Archivist
,,,,,,51.5120684,-0.1272976,Paul The Archivist
,,,,,,51.5120906,-0.1272984,Paul The Archivist
,,,,,,51.5120935,-0.1272014,Paul The Archivist
,,,,,,51.5107866,-0.1287487,Paul The Archivist
,,,,,,51.5107921,-0.1286688,Paul The Archivist
,,,,,,51.5108256,-0.1285035,Mikhail1412
,,,,,,51.5108863,-0.12862,Mikhail1412
,,,,,,51.5109034,-0.1287313,Mikhail1412
Comptons of Soho,London,Old Compton Street,http://www.faucetinn.com/comptons/,,,51.5126049,-0.1325151,RulesForEverybody
,,,,,,51.5112623,-0.1256049,Derick Rethans
,,,,,,51.5112692,-0.1256042,Derick Rethans
,,,,,,51.5113033,-0.1256006,Derick Rethans
,,,,,,51.5113057,-0.1417571,Mikhail1412
,,,,,,51.5114002,-0.1418527,Mikhail1412
,,,,,,51.5134204,-0.1381503,Paul The Archivist
,,,,,,51.5134997,-0.1382251,Paul The Archivist
,,,,,,51.5108856,-0.1272292,Derick Rethans
,,,,,,51.5109008,-0.1272306,Derick Rethans
,,,,,,51.5158316,-0.1429623,Mikhail1412
,,,,,,51.5158354,-0.1429755,Paul The Archivist
,,,,,,51.5158548,-0.1428289,Mikhail1412
,,,,,,51.5159649,-0.142872,Mikhail1412
,,,,,,51.5160281,-0.1429702,Paul The Archivist
,,,,,,51.516053,-0.1434481,Paul The Archivist
,,,,,,51.5161333,-0.1437663,Paul The Archivist
,,,,,,51.5109911,-0.1269208,Derick Rethans
,,,,,,51.5110036,-0.1269098,Derick Rethans
,,,,,,51.5117762,-0.1282257,Derick Rethans
,,,,,,51.5133182,-0.1271786,Paul The Archivist
,,,,,,51.5133379,-0.127248,Paul The Archivist
,,,,,,51.5133362,-0.1273018,Paul The Archivist
,,,,,,51.5133961,-0.1273754,Paul The Archivist
,,,,,,51.5133554,-0.1272954,Paul The Archivist
,,,,,,51.5133877,-0.1272713,Paul The Archivist
,,,,,,51.5112674,-0.1344093,Mikhail1412
,,,,,,51.5113036,-0.1342875,Mikhail1412
,,,,,,51.511312,-0.1344449,Mikhail1412
,,,,,,51.5113498,-0.1343233,Mikhail1412
,,,,,,51.5139508,-0.1390918,Paul The Archivist
,,,,,,51.5139764,-0.1390116,Paul The Archivist
,,,,,,51.5139959,-0.1391286,Paul The Archivist
,,,,,,51.5140028,-0.1391342,Paul The Archivist
,,,,,,51.5140205,-0.1391487,Paul The Archivist
,,,,,,51.5140446,-0.1391684,Paul The Archivist
,,,,,,51.5140455,-0.1392031,Paul The Archivist
,,,,,,51.5142168,-0.1391849,Paul The Archivist
,,,,,,51.5133177,-0.1386395,Paul The Archivist
,,,,,,51.5133384,-0.1386594,Paul The Archivist
,,,,,,51.5133452,-0.1386395,Paul The Archivist
,,,,,,51.5133642,-0.1385224,Paul The Archivist
,,,,,,51.5133687,-0.1386918,Paul The Archivist
,,,,,,51.5133771,-0.1386693,Paul The Archivist
,,,,,,51.5134198,-0.1387432,Paul The Archivist
,,,,,,51.5134674,-0.1386215,Paul The Archivist
,,,,,,51.5133383,-0.1385875,Paul The Archivist
,,,,,,51.5133789,-0.1382644,Paul The Archivist
,,,,,,51.5134585,-0.1383374,Paul The Archivist
,,,,,,51.5134648,-0.1383209,Paul The Archivist
,,,,,,51.5134523,-0.1402595,Paul The Archivist
,,,,,,51.5135134,-0.140347,Paul The Archivist
,,,,,,51.5135371,-0.1403447,Paul The Archivist
,,,,,,51.5135378,-0.1400871,Paul The Archivist
,,,,,,51.5136068,-0.1401789,Paul The Archivist
,,,,,,51.5136203,-0.1395703,Mikhail1412
,,,,,,51.5136426,-0.1395904,Mikhail1412
,,,,,,51.5136812,-0.1394517,Mikhail1412
,,,,,,51.5136935,-0.1396362,Mikhail1412
,,,,,,51.5137523,-0.139502,Mikhail1412
,,,,,,51.5133377,-0.1387379,Paul The Archivist
,,,,,,51.5133593,-0.1386785,Paul The Archivist
,,,,,,51.5133978,-0.1388004,Paul The Archivist
,,,,,,51.5128914,-0.1393429,Mikhail1412
,,,,,,51.5129,-0.1395306,Paul The Archivist
,,,,,,51.5129531,-0.1394221,Paul The Archivist
,,,,,,51.5125246,-0.1373484,Mikhail1412
,,,,,,51.5125856,-0.1374216,Mikhail1412
,,,,,,51.5126194,-0.1373372,Paul The Archivist
,,,,,,51.512639,-0.1374839,Paul The Archivist
