name,addr:city,addr:street,website,opening_hours,fhrs:rating,@lat,@lon,@user
,,,,,,51.5126759,-0.1373944,Paul The Archivist
,,,,,,51.513259,-0.1365051,Paul The Archivist
,,,,,,51.5132957,-0.136682,Paul The Archivist
,,,,,,51.5135666,-0.1366401,Paul The Archivist
,,,,,,51.5135778,-0.1366011,Paul The Archivist
,,,,,,51.513605,-0.1365096,Paul The Archivist
,,,,,,51.5136227,-0.1364481,Paul The Archivist
,,,,,,51.5136288,-0.1366872,Paul The Archivist
,,,,,,51.5136865,-0.1364884,Paul The Archivist
,,,,,,51.5126226,-0.1365919,Paul The Archivist
,,,,,,51.5148819,-0.1353102,Paul The Archivist
,,,,,,51.5149342,-0.1351822,Paul The Archivist
,,,,,,51.5149396,-0.1353549,Paul The Archivist
,,,,,,51.5149797,-0.1352191,Paul The Archivist
,,,,,,51.5160905,-0.1241589,Paul The Archivist
,,,,,,51.5161555,-0.1240528,Paul The Archivist
,,,,,,51.5162313,-0.124021,Paul The Archivist
,,,,,,51.5162364,-0.123921,Paul The Archivist
,,,,,,51.5162408,-0.124036,Paul The Archivist
,,,,,,51.5162649,-0.1239661,Paul The Archivist
,,,,,,51.5140621,-0.1299237,BCNorwich
,,,,,,51.5140675,-0.1298457,BCNorwich
,,,,,,51.5140751,-0.1299236,BCNorwich
,,,,,,51.5140859,-0.1298506,BCNorwich
,,,,,,51.5145997,-0.130908,Mikhail1412
,,,,,,51.5145988,-0.1311342,Mikhail1412
,,,,,,51.514649,-0.1309281,Nakaner-repair
,,,,,,51.5146209,-0.1311451,Mikhail1412
,,,,,,51.513863,-0.1306204,Mikhail1412
,,,,,,51.5138767,-0.1303721,Mikhail1412
,,,,,,51.513884,-0.1306369,Mikhail1412
,,,,,,51.5138638,-0.1303616,Mikhail1412
,,,,,,51.5139453,-0.1304122,Mikhail1412
,,,,,,51.5139251,-0.1304046,Mikhail1412
,,,,,,51.513979,-0.1297739,Mikhail1412
,,,,,,51.5140318,-0.1297994,Mikhail1412
,,,,,,51.5139883,-0.130365,Mikhail1412
,,,,,,51.5132114,-0.1301468,Paul The Archivist
,,,,,,51.513217,-0.1301774,Derick Rethans
,,,,,,51.5132616,-0.1300126,Paul The Archivist
,,,,,,51.5132479,-0.1302036,Derick Rethans
,,,,,,51.5132863,-0.1300861,Paul The Archivist
,,,,,,51.5133882,-0.1299178,Derick Rethans
,,,,,,51.5133894,-0.1299717,Derick Rethans
,,,,,,51.5140061,-0.1318449,Mikhail1412
,,,,,,51.5137995,-0.1324913,Mikhail1412
,,,,,,51.5138367,-0.1323243,BCNorwich
,,,,,,51.5138729,-0.1325383,Mikhail1412
,,,,,,51.5127186,-0.1316448,Paul The Archivist
,,,,,,51.5127604,-0.1317827,Paul The Archivist
,,,,,,51.512788,-0.1317014,Paul The Archivist
,,,,,,51.5147948,-0.1334404,Mikhail1412
,,,,,,51.5148132,-0.1333625,Mikhail1412
,,,,,,51.5148152,-0.1334528,Mikhail1412
,,,,,,51.5148916,-0.1335001,Mikhail1412
,,,,,,51.5150973,-0.1330721,Mikhail1412
,,,,,,51.5151589,-0.1331142,Mikhail1412
,,,,,,51.5151372,-0.1331979,Mikhail1412
,,,,,,51.5151583,-0.1331489,Mikhail1412
,,,,,,51.5151666,-0.1331191,Mikhail1412
,,,,,,51.5139825,-0.1319968,Mikhail1412
,,,,,,51.5108124,-0.1320726,Mikhail1412
,,,,,,51.5109287,-0.1320856,Mikhail1412
,,,,,,51.508807,-0.1413109,Paul The Archivist
,,,,,,51.5088135,-0.1411902,Paul The Archivist
,,,,,,51.5088155,-0.1412899,Paul The Archivist
,,,,,,51.5088589,-0.1413352,Paul The Archivist
,,,,,,51.5088866,-0.1412663,Paul The Archivist
,,,,,,51.5105537,-0.1369206,Paul The Archivist
,,,,,,51.5106496,-0.1369704,Paul The Archivist
,,,,,,51.5106777,-0.1370121,Paul The Archivist
Blue Plaque: Dr John Snow,,,,,,51.5133129,-0.1366311,doublah
,,,,,,51.5134583,-0.1286182,Paul The Archivist
,,,,,,51.5134172,-0.1287432,Paul The Archivist
,,,,,,51.5133812,-0.1287448,Paul The Archivist
,,,,,,51.5134089,-0.1285994,Paul The Archivist
,,,,,,51.5134495,-0.1286923,Paul The Archivist
,,,,,,51.5133223,-0.1272638,Paul The Archivist
,,,,,,51.5133639,-0.1273921,Paul The Archivist
,,,,,,51.5138995,-0.1268934,Paul The Archivist
,,,,,,51.5139713,-0.126902,Paul The Archivist
,,,,,,51.513983,-0.1269006,Paul The Archivist
,,,,,,51.5132534,-0.1300347,Paul The Archivist
,,,,,,51.5133036,-0.1300987,Paul The Archivist
,,,,,,51.513317,-0.1300543,Paul The Archivist
,,,,,,51.5132384,-0.1301955,Paul The Archivist
,,,,,,51.5124815,-0.1315686,Paul The Archivist
,,,,,,51.5125268,-0.1314395,Mikhail1412
,,,,,,51.5125613,-0.1316089,Paul The Archivist
,,,,,,51.5125979,-0.1315045,Mikhail1412
,,,,,,51.515278,-0.1231927,Paul The Archivist
,,,,,,51.5134017,-0.1287439,Derick Rethans
The Three Greyhounds,,,,,,51.5134435,-0.1303052,Martin Constantino–Bodin
,,,,,,51.5151161,-0.1372922,Paul The Archivist
,,,,,,51.5151398,-0.1373069,Paul The Archivist
,,,,,,51.5152088,-0.1370734,Mikhail1412
,,,,,,51.5151596,-0.1373191,Paul The Archivist
,,,,,,51.5151617,-0.1370465,Paul The Archivist
,,,,,,51.513993,-0.1390236,Paul The Archivist
,,,,,,51.5149743,-0.1373364,Paul The Archivist
,,,,,,51.514995,-0.1373501,Paul The Archivist
,,,,,,51.5149887,-0.1374329,Paul The Archivist
,,,,,,51.5148863,-0.1372922,Paul The Archivist
,,,,,,51.5136325,-0.1364543,Paul The Archivist
,,,,,,51.5136546,-0.1364683,Paul The Archivist
,,,,,,51.5136791,-0.1364837,Paul The Archivist
Jessie Matthews OBE,,,,,,51.5138219,-0.1350457,Mikhail1412
,,,,,,51.513846,-0.1350607,Mikhail1412
,,,,,,51.5138079,-0.135035,Paul The Archivist
,,,,,,51.5115174,-0.1354421,Mikhail1412
,,,,,,51.5114227,-0.1353112,Mikhail1412
,,,,,,51.511551,-0.135383,Mikhail1412
,,,,,,51.5114537,-0.1352496,Mikhail1412
,,,,,,51.5100209,-0.1257772,Paul The Archivist
,,,,,,51.5097801,-0.1259784,Paul The Archivist
,,,,,,51.5096408,-0.1259075,Paul The Archivist
,,,,,,51.5108623,-0.1320394,Mikhail1412
,,,,,,51.5108815,-0.1317953,Mikhail1412
,,,,,,51.5109097,-0.1318153,Mikhail1412
,,,,,,51.5087579,-0.1238792,Paul The Archivist
,,,,,,51.5097812,-0.1259674,Paul The Archivist
,,,,,,51.5096632,-0.1258565,Paul The Archivist
,,,,,,51.5097851,-0.1259294,Paul The Archivist
,,,,,,51.5098088,-0.1255453,Paul The Archivist
,,,,,,51.5098144,-0.1255441,Paul The Archivist
,,,,,,51.5097373,-0.1256927,Paul The Archivist
,,,,,,51.5098017,-0.125766,Paul The Archivist
Joseph Mallord William Turner R.A.,,,,,,51.5103843,-0.123594,Paul The Archivist
,,,,,,51.5103948,-0.1235696,Paul The Archivist
,,,,,,51.5103267,-0.1235989,Paul The Archivist
,,,,,,51.5152425,-0.123137,Paul The Archivist
,,,,,,51.5152109,-0.1233085,Paul The Archivist
,,,,,,51.5139624,-0.1303479,Mikhail1412
,,,,,,51.5146624,-0.130972,Mikhail1412
,,,,,,51.5139985,-0.1318498,Mikhail1412
,,,,,,51.5139546,-0.1319781,Mikhail1412
,,,,,,51.513918,-0.132396,Mikhail1412
,,,,,,51.5118007,-0.1257024,Paul The Archivist
,,,,,,51.5151452,-0.133204,Mikhail1412
,,,,,,51.5140281,-0.1342798,Konstantina Sermpini
,,,,,,51.5149081,-0.1334311,Mikhail1412
,,,,,,51.5129964,-0.1322974,Mikhail1412
,,,,,,51.5128445,-0.1322642,Mikhail1412
,,,,,,51.5112798,-0.1343678,Mikhail1412
,,,,,,51.510963,-0.1340764,Mikhail1412
,,,,,,51.5109438,-0.1342049,Mikhail1412
,,,,,,51.5108378,-0.134167,Mikhail1412
,,,,,,51.5108423,-0.1340376,Mikhail1412
,,,,,,51.5108494,-0.1340261,Mikhail1412
,,,,,,51.5108601,-0.1340261,Mikhail1412
,,,,,,51.5109097,-0.1341927,Mikhail1412
,,,,,,51.5107631,-0.1353095,Mikhail1412
,,,,,,51.5107582,-0.1353922,Mikhail1412
,,,,,,51.5108676,-0.1353257,Mikhail1412
,,,,,,51.5108626,-0.1354076,Mikhail1412
,,,,,,51.5111465,-0.1363351,Mikhail1412
,,,,,,51.51124,-0.1362445,Mikhail1412
,,,,,,51.511205,-0.1363203,Mikhail1412
,,,,,,51.5112066,-0.1362047,Mikhail1412
,,,,,,51.5112347,-0.1363556,Mikhail1412
,,,,,,51.5112095,-0.1364102,Mikhail1412
,,,,,,51.5127315,-0.1390956,doublah
,,,,,,51.5126643,-0.1392367,Mikhail1412
,,,,,,51.512696,-0.1390526,doublah
,,,,,,51.5126315,-0.1391951,Mikhail1412
,,,,,,51.5129344,-0.1425816,Mikhail1412
,,,,,,51.512774,-0.1426126,Mikhail1412
,,,,,,51.5129204,-0.1426713,Mikhail1412
,,,,,,51.5127879,-0.1425229,Mikhail1412
,,,,,,51.5129042,-0.1425695,Mikhail1412
,,,,,,51.5113382,-0.1416741,Mikhail1412
,,,,,,51.5114273,-0.1417836,Mikhail1412
,,,,,,51.511421,-0.1417577,Mikhail1412
,,,http://himetop.wikidot.com/the-broad-street-pump-original-site,,,51.5132996,-0.1366706,Captain Oates
O'Neills,London,Great Marlborough Street,https://www.oneills.co.uk/carnaby-street/,,5,51.5140838,-0.1391818,wheelmap_visitor
The Theodore Bullfrog,London,John Adam Street,https://www.theodore-bullfrog.co.uk/,,,51.508828,-0.1239044,b-jazz-bot
The Porterhouse,London,Maiden Lane,http://www.porterhousebrewco.com/bars-london-coventgarden.php,,,51.5102672,-0.1234178,wheelmap_visitor
The Lemon Tree,London,Bedfordbury,,,,51.5100015,-0.1256996,Lidistan
The Glassblower,,,,,,51.5106157,-0.1370337,Melis Ada Ozer
The Nags Head,London,James Street,,,,51.5129723,-0.1236221,wheelmap_visitor
The Chandos,London,Saint Martin's Lane,,,,51.5095635,-0.1266604,Lidistan
The Cross Keys,London,Endell Street,,,,51.5144712,-0.124817,Paul The Archivist
The Salisbury,,Saint Martin's Lane,,Mo-We 11:00-23:00;Th 11:00-23:30;Fr 11:00-24:00;Sa 12:00-24:00;Su 12:00-22:30,,51.5109277,-0.1272057,Paul The Archivist
The Angel,,,,,,51.5154806,-0.1278165,Firefishy_repair
Sun and 13 Cantons,London,Great Pulteney Street,https://www.sunand13cantons.co.uk/,,,51.5126594,-0.136571,b-jazz-bot
Duke of Argylle,London,Brewer Street,,,,51.5118586,-0.1346806,Mikhail1412
The Blue Posts,,,,,3,51.5138374,-0.1349786,will_p2
The Cambridge,,,,,,51.5135648,-0.1295088,Tom Morris
The Spice of Life,,Moor Street,https://www.spiceoflifesoho.com/,,,51.5133929,-0.129824,Edward
Admiral Duncan,,Old Compton Street,,,,51.5129204,-0.1322779,᚛ᚏᚒᚐᚔᚏᚔᚋ᚜ 🏳️‍🌈
Duke of Wellington,London,Wardour Street,,Mo-We 12:00-23:00;Th-Sa 12:00-24:00;Su 12:00-22:30,4,51.5123174,-0.1331259,RulesForEverybody
The Ship,London,Wardour Street,,Mo-Fr 12:00-23:00  Sa 13:00-23:00,,51.5140538,-0.1341887,Konstantina Sermpini
Mr. Fogg's Tavern,London,Saint Martin's Lane,,,,51.5109856,-0.1268285,Paul The Archivist
Garrick Arms,London,Charing Cross Road,,,2,51.5103573,-0.1280516,will_p2
The White Lion,London,James Street,,,,51.5127876,-0.1238796,wheelmap_visitor
The Crown,London,Monmouth Street,,,,51.5139401,-0.1268389,Paul The Archivist
The Porcupine,,,,,,51.5117901,-0.1281392,Tom Morris
The Long Acre,London,Upper Saint Martin's Lane,https://www.thelongacre.co.uk/,,,51.5120142,-0.1272851,confusedbuffalo
The Round House,London,Garrick Street,,,,51.511276,-0.1255202,antoineg
The Finery,London,Great Castle Street,,,5,51.5159298,-0.1429719,wheelmap_visitor
The Phoenix,,,,,,51.516091,-0.1436071,Math1985
The Two Brewers,,Monmouth Street,,,,51.5133571,-0.12728,Paul The Archivist
The Bear & Staff,,,,,,51.510845,-0.128626,Lidistan
The Lyric,,Great Windmill Street,http://www.lyricsoho.co.uk,,,51.5113086,-0.1343661,Mikhail1412
The Shaston Arms,London,Ganton Street,https://www.shastonarms.co.uk/,,5,51.5134393,-0.1382438,CjMalone
Shakespeare's Head,,Great Marlborough Street,http://www.taylor-walker.co.uk/pub/shakespeares-head-soho/c3053/,,,51.5136863,-0.1395439,Mikhail1412
The Clachan,,Kingly Street,https://www.nicholsonspubs.co.uk/theclachankinglystreetlondon/,,,51.5135295,-0.1402203,b-jazz-bot
White Horse,,Newburgh Street,https://www.nicholsonspubs.co.uk/thewhitehorsecarnabystreetlondon/,,,51.5133925,-0.1386614,wheelmap_visitor
The Blue Posts,,,http://traditionalpubslondon.co.uk/blueposts/index.php,,,51.5128958,-0.1394367,Mikhail1412
The Old Coffee House,,Beak Street,,,,51.5126002,-0.1373776,Mikhail1412
The John Snow,London,Broadwick Street,,,,51.5132778,-0.1365935,Captain Oates
Star & Garter,,Poland Street,,,,51.5136265,-0.1365676,Paul The Archivist
The George,,D'Arblay Street,https://www.shepherdneame.co.uk/pubs/soho/george,,,51.5149308,-0.1352685,b-jazz-bot
The White Hart,,,,,,51.5161777,-0.12407,Paul The Archivist
Pillars of Hercules,London,Greek Street,,,,51.5146064,-0.1310265,Mikhail1412
The Montagu Pyke,,,http://www.jdwetherspoon.co.uk/home/pubs/the-montagu-pyke,,,51.513976,-0.1301612,cfogel
The Coach and Horses,London,Greek Street,coachandhorsessoho.co.uk,,1,51.5132642,-0.1301081,MacLondon
The Dog and Duck,,,,,,51.513991,-0.1319208,Mikhail1412
Crown & 2 Chairmen,,,,,,51.5138568,-0.1324312,Mikhail1412
French House,,,http://www.frenchhousesoho.com/,,,51.5127388,-0.1317137,Edward
Nellie Dean of Soho,,Dean Street,http://www.nelliedeansoho.co.uk/,,,51.5148514,-0.1334312,Mikhail1412
The Toucan,London,Carlisle Street,,,3,51.5151217,-0.133138,will_p2
Waxy O'Connor's,,Rupert Street,http://www.waxyoconnors.co.uk/london/,,,51.5108325,-0.1321085,MacLondon
The Goat Tavern,,Stafford Street,https://www.greeneking-pubs.co.uk/pubs/greater-london/goat-tavern-mayfair/,,,51.5088319,-0.1412627,Mikhail1412
Brewdog,,Shaftesbury Avenue,http://www.apeandbird.com/,Mo-Sa 12:00-23:30; Su 12:00-22:30,,51.5133701,-0.1285852,MacLondon
King's Arms,,Poland Street,https://www.kingsarms-soho.co.uk/london,,,51.5151572,-0.1371827,MacLondon
Coach and Horses,,,,,,51.5149384,-0.1373567,Paul The Archivist
Glasshouse Stores,,Brewer Street,,,,51.5114868,-0.1353458,Mikhail1412
The Harp,London,Chandos Place,https://www.harpcoventgarden.com/,,,51.5097129,-0.1259123,b-jazz-bot
The Marquis,London,Chandos Place,,,,51.5097775,-0.125655,will_p2
Golden Lion,,Dean Street,,,,51.5125397,-0.1315277,Mikhail1412
The Sun,London,Drury Lane,,,,51.5152254,-0.1232227,Paul The Archivist
The Lamb and Flag,London,Rose Street,http://lambandflagcoventgarden.co.uk,Mo-Sa 11:00-23:00; Su 12:00-22:30,,51.5117476,-0.1256233,antoineg
St James Tavern,,Great Windmill Street,https://www.craft-pubs.co.uk/stjamestavern,,,51.5109004,-0.1341154,confusedbuffalo
The Queen's Head,,,https://www.queensheadpiccadilly.com/,,,51.5108129,-0.1353585,b-jazz-bot
,,Brewer Street,,,,51.5111932,-0.1363074,Mikhail1412
The Red Lion,,Kingly Street,,,,51.5126815,-0.1391446,wheelmap_visitor
The Mason Arms,,Maddox Street,https://www.greeneking-pubs.co.uk/pubs/greater-london/masons-arms-mayfair/,,,51.5128542,-0.142597,MacLondon
The Burlington Arms,,Old Burlington Street,http://www.burlingtonarms.com/,,,51.5113665,-0.1417633,Mikhail1412